id,名称,部位,人|獣,防御,木耐性,火耐性,水耐性,風耐性,土耐性,技能1,技能2,技能3,素材
1,湊守の鉢金,head,-35,23,0,0,0,0,0,[活人]蘇生ノ構,,,採集
2,湊守の上衣,body,-35,23,0,0,0,0,0,[活人皆伝]窮地の剛腕,,,採集
3,湊守の手甲,arm,-35,23,0,0,0,0,0,高速救援 +23,[活人皆伝]仲間思い,,採集
4,湊守の裁付袴,waist,-35,23,0,0,0,0,0,高速救援 +23,[活人皆伝]仲間思い,,採集
5,湊守の脛当,leg,-35,23,0,0,0,0,0,[活人]蘇生ノ構,,,採集
6,春霞の面具,head,20,23,2,0,0,0,1,解体術 10%,,,採集
7,春霞の胴鎧,body,-30,23,2,0,0,0,1,高速救援 +23,,,採集
8,春霞の籠手,arm,20,23,2,0,0,0,1,功徳の水,,,採集
9,春霞の草摺,waist,-30,23,2,0,0,0,1,早飲み 27%,,,採集
10,春霞の脛当,leg,20,23,2,0,0,0,1,解体術 10%,,,採集
11,夏木立の鉢巻,head,30,23,0,2,0,0,1,馴らし上手 10%,,,採集
12,夏木立の上衣,body,-30,23,0,2,0,0,1,隠形 25%,,,採集
13,夏木立の手袋,arm,-30,23,0,2,0,0,1,炎上耐性 26%,,,採集
14,夏木立の股引,waist,30,23,0,2,0,0,1,隠形 25%,,,採集
15,夏木立の脛当,leg,0,23,0,2,0,0,1,馴らし上手 10%,,,採集
16,秋昏の鉢金,head,-30,23,0,0,0,2,1,回復強化 23%,,,採集
17,秋昏の羽織,body,30,23,0,0,0,2,1,功徳の水,,,採集
18,秋昏の籠手,arm,30,23,0,0,0,2,1,目利き 5%,,,採集
19,秋昏の袴,waist,0,23,0,0,0,2,1,目利き 5%,,,採集
20,秋昏の足袋,leg,-30,23,0,0,0,2,1,早飲み 27%,,,採集
21,冬塞ぎの帽子,head,-30,23,0,0,2,0,1,ながら飲み 11%,,,採集
22,冬塞ぎの打掛,body,0,23,0,0,2,0,1,ながら飲み 11%,,,採集
23,冬塞ぎの籠手,arm,-30,23,0,0,2,0,1,採取術 5%,,,採集
24,冬塞ぎの袴,waist,30,23,0,0,2,0,1,採取術 5%,,,採集
25,冬塞ぎの脛当,leg,30,23,0,0,2,0,1,凍結回復 33%,,,採集
26,紅梅匂の大兜,head,0,30,4,-3,0,4,-2,糸好き +1,,,花宿・琥珀主
27,紅梅匂の裲襠鎧,body,0,33,5,-4,0,5,-2,体力強化 +5,宿り木耐性 26%,,花宿・琥珀主
28,紅梅匂の篠籠手,arm,0,28,3,-2,0,3,-2,糸好き +1,剛腕・糸 +6,,花宿・琥珀主
29,紅梅匂の佩盾,waist,0,31,4,-3,0,4,-2,体力強化 +5,回避強化 +4,,花宿・琥珀主
30,紅梅匂の筒脛当,leg,0,28,4,-3,0,4,-2,回避強化 +4,挑発 33%,,花宿・琥珀主
31,紅梅匂の大兜/人,head,-60,40,6,-3,0,6,-2,糸好き +1,,,花宿・琥珀主
32,紅梅匂の鎧/人,body,-60,43,7,-4,0,7,-2,体力強化 +5,宿り木耐性 26%,,花宿・琥珀主
33,紅梅匂の筒脛当/人,leg,-60,38,5,-3,0,7,-2,回避強化 +4,挑発 33%,,花宿・琥珀主
34,紅梅匂の大兜/獣,head,60,40,6,-3,0,6,-2,糸好き +1,,,花宿・琥珀主
35,紅梅匂の鎧/獣,body,60,43,7,-4,0,7,-2,体力強化 +5,宿り木耐性 26%,,花宿・琥珀主
36,紅梅匂の佩盾/獣,waist,60,41,7,-3,0,5,-2,体力強化 +5,回避強化 +4,,花宿・琥珀主
37,伊吹楓の兜,head,-10,34,5,-5,3,0,0,[活人]剛腕・水 +3,[活人皆伝]全治の水,,山穿槌
38,伊吹楓の胴鎧,body,-10,37,4,-4,3,0,0,体力強化 +5,宿り木回復 33%,剛腕・糸 +6,山穿槌
39,伊吹楓の籠手,arm,-10,32,6,-6,3,0,0,体力強化 +5,[活人]剛腕・癒 +33,,山穿槌
40,伊吹楓の野袴,waist,-10,35,5,-5,3,0,0,[活人]剛腕・癒 +33,[活人皆伝]連結上手,,山穿槌
41,伊吹楓の脛当,leg,-10,32,5,-5,3,0,0,猛攻 +3,体力強化 +5,,山穿槌
42,伊吹楓の兜/人,head,-60,39,8,-5,5,0,0,[活人]剛腕・水 +3,[活人皆伝]全治の水,,山穿槌
43,伊吹楓の胴鎧/人,body,-110,42,8,-4,4,0,0,体力強化 +5,宿り木回復 33%,剛腕・糸 +6,山穿槌
44,伊吹楓の野袴/人,waist,-60,40,8,-5,4,0,0,[活人]剛腕・癒 +33,[活人皆伝]連結上手,,山穿槌
45,伊吹楓の兜/獣,head,80,44,10,-5,5,0,0,[活人]剛腕・水 +3,[活人皆伝]全治の水,,山穿槌
46,伊吹楓の胴鎧/獣,body,80,47,8,-4,4,0,0,体力強化 +5,宿り木回復 33%,剛腕・糸 +6,山穿槌
47,翡翠舞の面具,head,25,33,-3,4,2,2,-2,回復強化 23%,[獣道]捲土重来・攻 5%,,角走・姫鶏冠
48,翡翠舞の上衣,body,-25,36,-3,4,2,2,-2,回復強化 23%,[獣道]捲土重来・攻 5%,[獣道]平常心 7%,角走・姫鶏冠
49,翡翠舞の手甲,arm,25,31,-3,4,2,2,-2,猛攻 +3,[獣道]鬼哭 33%,,角走・姫鶏冠
50,翡翠舞の小袴,waist,0,34,-3,4,2,2,-2,体軸強化 16%,[獣道]平常心 7%,,角走・姫鶏冠
51,翡翠舞の脛当,leg,0,31,-3,4,2,2,-2,回復強化 23%,[獣道]鬼哭 33%,,角走・姫鶏冠
52,翡翠舞の面具/人,head,-40,33,-3,7,5,5,-2,回復強化 23%,[獣道]捲土重来・攻 5%,,角走・姫鶏冠
53,翡翠舞の上衣/人,body,-40,36,-3,8,5,5,-2,回復強化 23%,[獣道]捲土重来・攻 5%,[獣道]平常心 7%,角走・姫鶏冠
54,翡翠舞の手甲/人,arm,-40,31,-3,5,5,5,-2,猛攻 +3,[獣道]鬼哭 33%,,角走・姫鶏冠
55,翡翠舞の小袴/人,waist,-55,34,-3,7,5,5,-2,体軸強化 16%,[獣道]平常心 7%,,角走・姫鶏冠
56,翡翠舞の面具/獣,head,40,33,-3,5,3,3,-2,回復強化 23%,[獣道]捲土重来・攻 5%,,角走・姫鶏冠
57,翡翠舞の上衣/獣,body,40,36,-3,6,3,3,-2,回復強化 23%,[獣道]捲土重来・攻 5%,[獣道]平常心 7%,角走・姫鶏冠
58,翡翠舞の手甲/獣,arm,40,31,-3,5,3,3,-2,猛攻 +3,[獣道]鬼哭 33%,,角走・姫鶏冠
59,翡翠舞の脛当/獣,leg,55,31,-3,6,3,3,-2,回復強化 23%,[獣道]鬼哭 33%,,角走・姫鶏冠
60,妙多羅の頭巾,head,0,35,-2,5,0,-4,5,[活人]威風ノ構 3%,[活人皆伝]古木の友 15%,,砂鼓
61,妙多羅の胴鎧,body,0,38,-2,5,0,-4,5,[獣道]鬼哭 33%,[獣道]捲土重来・守 5%,,砂鼓
62,妙多羅の手甲,arm,0,33,-2,3,0,-2,3,天運 10%,納刀強化・守 5%,,砂鼓
63,妙多羅の腰布,waist,0,36,-2,3,0,-2,3,体軸強化 16%,納刀強化・守 5%,[獣道]背水ノ構 15%,砂鼓
64,妙多羅の足袋,leg,0,33,-2,4,0,-3,4,[獣道皆伝]起死回生,[活人]剛腕・癒 +33,[活人皆伝]水練上手,砂鼓
65,妙多羅の頭巾/人,head,-105,45,-2,7,0,-4,7,[活人]威風ノ構 3%,[活人皆伝]古木の友 15%,,砂鼓
66,妙多羅の胴鎧/人,body,-105,46,-2,8,0,-4,8,[獣道]鬼哭 33%,[獣道]捲土重来・守 5%,,砂鼓
67,妙多羅の足袋/人,leg,-105,43,-2,6,0,-3,6,[獣道皆伝]起死回生,[活人]剛腕・癒 +33,[活人皆伝]水練上手,砂鼓
68,妙多羅の頭巾/獣,head,105,45,-2,8,0,-4,8,[活人]威風ノ構 3%,[活人皆伝]古木の友 15%,,砂鼓
69,妙多羅の胴鎧/獣,body,105,58,-2,7,0,-4,7,[獣道]鬼哭 33%,[獣道]捲土重来・守 5%,,砂鼓
70,妙多羅の足袋/獣,leg,105,43,-2,6,0,-3,6,[獣道皆伝]起死回生,[活人]剛腕・癒 +33,[活人皆伝]水練上手,砂鼓
71,澄射手の編笠,head,0,40,2,-7,7,6,-6,刺突特化 3%,[活人]義侠心 16%,,鬼鶏冠・白纏
72,澄射手の胴鎧,body,0,43,2,-5,5,4,-4,睡眠回復 33%,刺突特化 3%,,鬼鶏冠・白纏
73,澄射手の手甲,arm,-5,38,2,-5,5,4,-4,睡眠耐性 20%,睡眠回復 33%,[活人皆伝]蘇生回復,鬼鶏冠・白纏
74,澄射手の袴,waist,5,41,2,-4,4,3,-3,睡眠回復 33%,隠形 25%,[活人]一連托生 33%,鬼鶏冠・白纏
75,澄射手の足袋,leg,-5,38,2,-4,4,3,-3,[活人]剛腕・水 +3,[活人]義侠心 16%,[活人皆伝]全治の水,鬼鶏冠・白纏
76,澄射手の編笠/人,head,-55,45,2,-7,9,7,-6,刺突特化 3%,[活人]義侠心 16%,,鬼鶏冠・白纏
77,澄射手の胴鎧/人,body,-55,48,2,-5,8,5,-4,睡眠回復 33%,刺突特化 3%,,鬼鶏冠・白纏
78,澄射手の袴/人,waist,-55,46,2,-4,7,4,-3,睡眠回復 33%,隠形 25%,[活人]一連托生 33%,鬼鶏冠・白纏
79,澄射手の足袋/人,leg,-55,43,2,-4,6,4,-3,[活人]剛腕・水 +3,[活人]義侠心 16%,[活人皆伝]全治の水,鬼鶏冠・白纏
80,澄射手の編笠/獣,head,70,50,4,-7,10,7,-6,刺突特化 3%,[活人]義侠心 16%,,鬼鶏冠・白纏
81,澄射手の胴鎧/獣,body,70,53,4,-5,8,6,-4,睡眠回復 33%,刺突特化 3%,,鬼鶏冠・白纏
82,澄射手の袴/獣,waist,70,51,3,-4,8,5,-3,睡眠回復 33%,隠形 25%,[活人]一連托生 33%,鬼鶏冠・白纏
83,濡夜叉の兜,head,0,39,3,-3,-3,4,2,臨戦態勢 10%,一笠一杖 10%,,笠宿・屍荒
84,濡夜叉の胴鎧,body,-10,42,3,-3,-3,4,2,疲労回復 10%,余裕 5%,一笠一杖 10%,笠宿・屍荒
85,濡夜叉の籠手,arm,20,37,3,-3,-3,4,2,疲労回復 10%,心機一転 +35,,笠宿・屍荒
86,濡夜叉の草摺,waist,-20,40,3,-3,-3,4,2,睡眠耐性 20%,毒回復 33%,奮起 15%,笠宿・屍荒
87,濡夜叉の脛当,leg,10,37,3,-3,-3,4,2,疲労軽減 5%,睡眠耐性 20%,,笠宿・屍荒
88,濡夜叉の兜/人,head,-40,49,5,-3,-3,6,3,臨戦態勢 10%,一笠一杖 10%,,笠宿・屍荒
89,濡夜叉の胴鎧/人,body,-30,52,4,-3,-3,6,3,疲労回復 10%,余裕 5%,一笠一杖 10%,笠宿・屍荒
90,濡夜叉の脛当/人,leg,-60,47,4,-3,-3,6,3,疲労軽減 5%,睡眠耐性 20%,,笠宿・屍荒
91,濡夜叉の兜/獣,head,40,49,5,-3,-3,6,3,臨戦態勢 10%,一笠一杖 10%,,笠宿・屍荒
