id,名称,説明,かな
1,[活人]蘇生ノ構,仲間を救援すると、一定時間、攻撃と防御が上昇する。,そせいのかまえ
2,[活人皆伝]窮地の剛腕,仲間が瀕死になると、「獣狩の腕」発動状態になる。,きゅうちのごうわん
3,高速救援,瀕死になった仲間の救援に必要な時間が短くなる。,こうそくきゅうえん
4,[活人皆伝]仲間思い,自身が瀕死になると、仲間の獣狩の体力が回復する。,なかまおもい
5,解体術,狩った小獣から剥ぎ取れる素材の数が増加する。,かいたいじゅつ
6,功徳の水,癒やし水の回復量が減るが、周囲の仲間も回復するようになる。,くどくのみず
7,早飲み,癒やし水を飲む速度が速くなる。,はやのみ
8,馴らし上手,小獣をなでて得られる素材の数が増加する。,ならしじょうず
9,隠形,獣に気付かれにくくなると共に、狙われにくくなる。,おんぎょう
10,炎上耐性,炎上状態になりにくくなる。,えんじょうたいせい
11,回復強化,体力の回復量が増加する。,かいふくきょうか
12,目利き,珍しい素材を見つけやすくなる。,めきき
13,ながら飲み,癒やし水を飲んでいる間の移動速度低下を軽減させる。,ながらのみ
14,採取術,採取した素材の数がまれに増加する。,さいしゅじゅつ
15,凍結回復,凍結からの回復が早くなる。,とうけつかいふく
16,糸好き,一度に切り出せるからくりの糸が増加する。,いとずき
17,体力強化,体力の最大値が上昇する。,たいりょくきょうか
18,宿り木耐性,宿り木状態になりにくくなる。,やどりぎたいせい
19,剛腕・糸,「獣狩の腕」発動時に得られるからくりの糸が増加する。,ごうわんいと
20,回避強化,回避中の無敵時間が長くなる。,かいひきょうか
21,挑発,獣に気付かれやすくなると共に、狙われやすくなる。,ちょうはつ
22,[活人]剛腕・水,「獣狩の腕」を発動すると、癒やし水の所持数が増加する。,ごうわんみず
23,[活人皆伝]全治の水,癒やし水で状態異常も回復できるようになる。,ぜんちのみず
24,宿り木回復,宿り木からの回復が早くなる。,やどりぎかいふく
25,[活人]剛腕・癒,「獣狩の腕」を発動すると、体力が回復する。,ごうわんいやし
26,[活人皆伝]連結上手,連結からくりが自壊するまでの時間が長くなる。,れんけつじょうず
27,猛攻,攻撃が上昇する。,もうこう
28,[獣道]捲土重来・攻,残る命脈が一つの時、攻撃が上昇する。,けんどちょうらいせめ
29,[獣道]平常心,残る命脈が一つの時、持久力が減りにくくなる。,へいじょうしん
30,[獣道]鬼哭,自分が瀕死になった時、救援を受けられる時間が長くなる。,きこく
31,体軸強化,持久力の最大値が増える。,たいじくきょうか
32,[活人]威風ノ構,体力最大時、攻撃と防御が上昇する。,いふうのかまえ
33,[活人皆伝]古木の友,古木で癒やし水を汲むと、一定時間、防御が上昇する。,ふるきのとも
34,[獣道]捲土重来・守,残る命脈が一つの時、防御力が上昇する。,けんどちょうらいまもり
35,天運,一定確率で受ける傷を軽減させる。,てんうん
36,納刀強化・守,納刀中、受ける傷を軽減させる。,のうとうきょうかまもり
37,[獣道]背水ノ構,体力減少時、攻撃と防御が上昇する。,はいすいのかまえ
